id,type,address,number,postal_code,municipality,province,location,public,available,Opens,Closes,Notes,complete_address,latitude,longitude,Checked,
4430,,E. Van Evenstraat,4,3000,Leuven,Vlaams-Brabant,"receptie, glvl",N,Yes,8,24,Has to be requested at entrance,"4 E. Van Evenstraat, Leuven, Vlaams-Brabant, Belgium",50.874094,4.703816,Yes,
14536,Fixed Device,Evenementenlaan,7,3001,Heverlee,Vlaams-Brabant,Receptie,Y,Company,8,17,Maandag tot vrijdag van 8 tot 17uur,"7 Evenementenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8557424,4.7316982,Yes,
11252,,Gaston Geemslaan,8,3001,Heverlee,Vlaams-Brabant,,N,Yes,,,Need to buzz reception,"8 Gaston Geemslaan, Heverlee, Vlaams-Brabant, Belgium",50.865714,4.671051,Yes,
11180,,Gaston Geenslaan,14,3001,Heverlee,Vlaams-Brabant,Outside next to bike cage,Y,Yes,0:00,24:00:00,24/7,"14 Gaston Geenslaan, Heverlee, Vlaams-Brabant, Belgium",50.865138,4.668328,Yes,
13944,Fixed Device,"Gebouw 1026, Haasrode Reseach Park, Technologielaan",3053,3001,Haasrode ,Vlaams-Brabant,"Voorzijde gebouw, verdieping 2, naast de lift",N,Company,9,18,"Maandag t.e.m. vrijdag, 9u00 tot 18u00","11 Gebouw 1026, Haasrode Reseach Park, Technologielaan, Leuven, Vlaams-Brabant, Belgium",50.8502816,4.727724,Yes,
9535,,Geldenaaksebaan,227,3001,Heverlee,Vlaams-Brabant,,N,couldn't find,-,-,Normal house - can't find it ,"227 Geldenaaksebaan, Heverlee, Vlaams-Brabant, Belgium",50.8617055,4.712295,Yes,
12708,Fixed Device,Geldenaaksebaan,335,3001,Heverlee,Vlaams-Brabant,Proximus gebouw inkom,N,Yes,9,17,,"335 Geldenaaksebaan, Heverlee, Vlaams-Brabant, Belgium",50.8465698,4.7263118,Yes,
12716,Fixed Device,Geldenaaksebaan,335,3001,Heverlee,Vlaams-Brabant,blok C inkom,N,Yes,,,,"335 Geldenaaksebaan, Heverlee, Vlaams-Brabant, Belgium",50.845707,4.728113,Yes,
13900,Fixed Device,Geldenaaksebaan,327,3001,Leuven,Vlaams-Brabant,Inkomhal/balie,Y,Yes,8:30,21:30,"Ma tot vrij van 8u30 tot 21u30, za en zon gesloten. Vakanties gesloten","327 Geldenaaksebaan, Leuven, Vlaams-Brabant, Belgium",50.8495093,4.7247521,Yes,
5433,,Geldenaaksebaan ,464,3001,Leuven,Vlaams-Brabant,hoofdingangreceptieglvl,Y,Company,,,,"464 Geldenaaksebaan, Leuven, Vlaams-Brabant, Belgium",50.8476117,4.7232384,Yes,
9128,,Geldenaaksebaan ,277,3000,Leuven,Vlaams-Brabant,,Y,couldn't find,,,,"277 Geldenaaksebaan, Leuven, Vlaams-Brabant, Belgium",50.854781,4.7203215,Yes,
12628,Fixed Device,Grauwmeer,14,3001,Heverlee,Vlaams-Brabant,In de inkomhal van de onderneming,N,Company,,,,"14 Grauwmeer, Heverlee, Vlaams-Brabant, Belgium",50.8457862,4.7220448,Yes,
14297,Fixed Device,Groeneweg ,151,3001,Heverlee,Vlaams-Brabant,"Hogeschool UCLL, Campus Sociale School - inkom Blok-A",Y,Yes,,,,"151 Groeneweg, Heverlee, Vlaams-Brabant, Belgium",50.876286,4.661762,Yes,
606,,Groot Begijnhof,14,3000,Leuven,Vlaams-Brabant,,Y,couldn't find,-,-,Couldn't find ,"14 Groot Begijnhof, Leuven, Vlaams-Brabant, Belgium",50.8713027,4.6964705,Yes,
9217,,Grote Markt,2,3000,Leuven,Vlaams-Brabant,,Y,,,,,"2 Grote Markt, Leuven, Vlaams-Brabant, Belgium",50.8793,4.70037,No,
,,Heidebergstraat,273,3010,Leuven,Vlaams-Brabant,,,Yes,0,24,,,"50.87706
",4.75455,Yes,
576,,Herestraat,19,3000,Leuven,Vlaams-Brabant,,N,No,,,"looks like a normal house, no sign of it","19 Herestraat, Leuven, Vlaams-Brabant, Belgium",50.8778935,4.6823848,Yes,
4429,,Herestraat,49,3000,Leuven,Vlaams-Brabant,"ON1, glvl, next lecture hall GA1 and GA2",Y,Yes,,,,"49 Herestraat, Leuven, Vlaams-Brabant, Belgium",50.879786,4.672472,Yes,
13049,Fixed Device,Herestraat,49,3000,Leuven,Vlaams-Brabant,ON5 In de inkomhal,Y,Yes,,,,,50.878488,4.66935,Yes,
15744,Fixed Device,Herestraat,49,3000,Leuven,Vlaams-Brabant,REGA instituut : In de inkomhal,Y,Yes,,,Wrong coordinates,,50.879744,4.669422,Yes,?
13211,Fixed Device,Herestraat,49,3000,Leuven,Vlaams-Brabant,In de inkomhal.,Y,couldn't find,,,Need more info,,50.8782805,4.668996,Yes,
16023,Fixed Device,Hertogstraat ,178,3001,Heverlee,Vlaams-Brabant,Toestel hangt buiten,Y,couldn't find,,,Maybe worth taking another look ,,50.85609306,4.702524557,Yes,
2131,,Hertogstraat ,178,3001,Heverlee,Vlaams-Brabant,hoofding depart. ECHO-DLO,N,Yes,8,23,Maybe worth taking another look ,,50.85548433,4.703076583,Yes,
3080,,Hertogstraat ,180,3001,Leuven,Vlaams-Brabant,glvl - inkomhal,Y,Yes,8:30,17,,"180 Hertogstraat, Leuven, Vlaams-Brabant, Belgium",50.8560364,4.704471,Yes,
5147,,Hertogstraat ,184,3001,Heverlee,Vlaams-Brabant,verzorgingslokaal centr in Kwarti,N,couldn't find,-,-,Military base,"184 Hertogstraat, Heverlee, Vlaams-Brabant, Belgium",50.8555502,4.7057077,Yes,
,Cardiac Science,Hertogstraat ,182,3001,Leuven (Heverlee),,Gelijkvloers - inkomhal,Y,couldn't find,-,-,Military base,,50.85566822,4.705672125,Yes,
11070,,Interleuven,58,3001,Leuven,Vlaams-Brabant,,Y,,,,Adress does not exist must be Interleuvenlaan,"58 Interleuven, Leuven, Vlaams-Brabant, Belgium",50.8826624,4.6967705,No,
323,,Interleuven,58,3001,Leuven,Vlaams-Brabant,,Y,,,,Wrong adress?,"58 Interleuven, Leuven, Vlaams-Brabant, Belgium",50.8826624,4.6967705,Yes,
1554,,Interleuvenlaan,68,3001,Leuven,Vlaams-Brabant,,Y,Company,,,,"68 Interleuvenlaan, Leuven, Vlaams-Brabant, Belgium",50.8511236,4.7330828,Yes,
5752,,Interleuvenlaan,40,3001,Leuven,Vlaams-Brabant,,Y,Company,,,,"40 Interleuvenlaan, Leuven, Vlaams-Brabant, Belgium",50.8450309,4.7311424,Yes,
7047,,Interleuvenlaan,,3001,Heverlee,Vlaams-Brabant,,Y,Company,,,,"Interleuvenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8507187,4.7303674,Yes,
8376,,Interleuvenlaan,33,3001,Heverlee,Vlaams-Brabant,,Y,Company,,,,"33 Interleuvenlaan, Heverlee, Vlaams-Brabant, Belgium",50.850768,4.729934,Yes,
9124,,Interleuvenlaan,27,3001,Heverlee,Vlaams-Brabant,,Y,Company,,,,"27 Interleuvenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8503127,4.734019,Yes,
12956,Fixed Device,Interleuvenlaan,86,3001,Heverlee,Vlaams-Brabant,in de inkomhal aan de voordeur,Y,Company,8,19,,"86 Interleuvenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8514371,4.7283621,Yes,
15896,Fixed Device,InterLeuvenlaan,74,3000,Leuven,,Achterkant gebouw inkom,Y,Company,,,Added from Olivier file.,,50.85100901,4.731961281,Yes,
15895,Fixed Device,InterLeuvenlaan,74,3000,Leuven,,,Y,Company,,,,,50.85100901,4.731961281,Yes,
318,,Interleuvenlaan ,58,3001,Leuven,Vlaams-Brabant,,Y,Company,,,,"58 Interleuvenlaan, Leuven, Vlaams-Brabant, Belgium",50.8476423,4.737563,Yes,
4659,,Interleuvenlaan ,15,3001,Heverlee,Vlaams-Brabant,"receptie,1° verd",Y,Company,,,,"15 Interleuvenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8478666,4.7321866,Yes,
7224,,Interleuvenlaan ,17,3001,Heverlee,Vlaams-Brabant,,Y,Company,,,,"17 Interleuvenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8468318,4.7253871,Yes,
11066,,Interleuvenlaan ,58,3001,Leuven,Vlaams-Brabant,,Y,Company,,,,"58 Interleuvenlaan, Leuven, Vlaams-Brabant, Belgium",50.8476423,4.737563,Yes,
11140,,Interleuvenlaan ,40,3001,Leuven,Vlaams-Brabant,,Y,Company,,,,"40 Interleuvenlaan, Leuven, Vlaams-Brabant, Belgium",50.8450309,4.7311424,Yes,
15446,,Interleuvenlaan ,3,3001,Heverlee,Vlaams-Brabant,,Y,Company,,,,,,,Yes,
15211,Fixed Device,Interleuvenlaan ,12A,3001,Leuven,Vlaams-Brabant,EHBO lokaal (gelijkvloers),N,Non-Nee,,,Zondag 22:00u tem Vrijdag 22:00,"12A Interleuvenlaan, Leuven, Vlaams-Brabant, Belgium",50.8507187,4.7303674,No,
10448,Fixed Device,Interleuvenlaan ,,3001,Heverlee,Vlaams-Brabant,"2de verdiep, bureau secretaresse",N,Non-Nee,9,17,9-17h,"Interleuvenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8507187,4.7303674,No,
14142,Fixed Device,Jan Vandeveldelaan,15,3010,Leuven,Vlaams-Brabant,in de sterilisatieruimte naast de balie,Y,,8:30,18:30,Need to ring bell ,"15 Jan Vandeveldelaan, Leuven, Vlaams-Brabant, Belgium",50.8742581,4.725275,Yes,
5404,,Kapeldreef,75,3001,Heverlee,Vlaams-Brabant,,N,couldn't find,,,probable duplicate,"Kapeldreef, Heverlee, Vlaams-Brabant, Belgium",50.8628119,4.6723105,Yes,
15340,Fixed Device,Kapeldreef,75,3001,Heverlee,Vlaams-Brabant,imec- imec1 inkomhal-gelikvloers,N,Yes,,,,"75 Kapeldreef, Heverlee, Vlaams-Brabant, Belgium",50.86672,4.678813,Yes,
5403,,Kapeldreef ,75,3001,Heverlee,Vlaams-Brabant,"Imec 1,glvl,inkomhal",N,couldn't find,,,probable duplicate,"Kapeldreef, Heverlee, Vlaams-Brabant, Belgium",50.8628119,4.6723105,Yes,
5405,,Kapeldreef ,75,3001,Heverlee,Vlaams-Brabant,"Imec 5- 1ste verd, JAVA corner",N,Yes,,,,"Kapeldreef, Heverlee, Vlaams-Brabant, Belgium",50.867356,4.678169,Yes,
15338,Fixed Device,Kapeldreef ,75,3001,Heverlee,Vlaams-Brabant,"Imec-CUB-gebouw, gelijkvloers",N,Yes,,,,"75 Kapeldreef, Heverlee, Vlaams-Brabant, Belgium",50.866655,4.677724,Yes,
7877,,Kapeldreef ,75,3001,Heverlee,Vlaams-Brabant,,N,couldn't find,,,probable duplicate,"75 Kapeldreef 75, Heverlee, Vlaams-Brabant, Belgium",50.8628119,4.6723105,Yes,
10215,,Kardinaal Mercierlaan,46,3001,Heverlee,Vlaams-Brabant,Entrance to stand,N,Yes,,,,"46 Kardinaal Mercierlaan, Heverlee, Vlaams-Brabant, Belgium",50.868119,4.694094,Yes,
10216,,Kardinaal Mercierlaan,46,3001,Heverlee,Vlaams-Brabant,Secretariat,N,Yes,,,,"46 Kardinaal Mercierlaan, Heverlee, Vlaams-Brabant, Belgium",50.868602,4.694901,Yes,
13711,Fixed Device,Kardinaal Mercierlaan,46,3001,Heverlee,Vlaams-Brabant,Cafeteria,N,Yes,,,,"46 Kardinaal Mercierlaan, Heverlee, Vlaams-Brabant, Belgium",50.868781,4.693817,Yes,
13712,Fixed Device,Kardinaal Mercierlaan,46,3001,Heverlee,Vlaams-Brabant,Cafeteria,N,Yes,,,,"46 Kardinaal Mercierlaan, Heverlee, Vlaams-Brabant, Belgium",50.867871,4.695078,Yes,
,Fixed Device,Kardinaal Mercierlaan,65,3001,Leuven (Heverlee),,in het kantoor,N,Yes,8,17,Added from Olivier file. 08u00-17u00,,50.866741,4.695483,Yes,
3213,,Kardinaal Mercierlaan ,46,3001,Heverlee,Vlaams-Brabant,Security Office (outside on wall),Y,Yes,0:00,24:00:00,Always available,"46 Kardinaal Mercierlaan, Heverlee, Vlaams-Brabant, Belgium",50.868001,4.695789,Yes,
13710,Fixed Device,Kardinaal Mercierlaan ,46,3001,Heverlee,Vlaams-Brabant,Accueil,Y,couldn't find,,,probable duplicate,"46 Kardinaal Mercierlaan, Heverlee, Vlaams-Brabant, Belgium",50.868071,4.6939597,Yes,
7370,,Kasteelpark Arenberg ,10,3001,Heverlee,Vlaams-Brabant,Departement Elektrotechniek-ESAT,Y,Yes,,,,"10 Kasteelpark Arenberg, Heverlee, Vlaams-Brabant, Belgium",50.862098,4.68624,Yes,
13206,Fixed Device,Kasteelpark Arenberg ,30,3010,Heverlee,Vlaams-Brabant,Gebouw 331.20 in lokaal 31,N,Yes,9:00,17:00,Need to buzz reception,,50.864341,4.687927,Yes,
419,,Katjeswilgenlaan,,3010,Kessel-Lo,,,N,,,,,,,,No,
419,,Katjeswilgenlaan ,,3010,Kessel-Lo,Vlaams-Brabant,,N,No,,,,"Katjeswilgenlaan, Kessel-Lo, Vlaams-Brabant, Belgium",50.8936461,4.7186837,Yes,
11298,,Keiberg,11,3053,Haasrode,Vlaams-Brabant,,Y,,,,,"11 Keiberg, Haasrode, Vlaams-Brabant, Belgium",50.829584,4.725385,No,
11187,,Kolonel Begaultlaan,1a,3012,Leuven,Vlaams-Brabant,,Y,,,,,"Kolonel Begaultlaan, Leuven, Vlaams-Brabant, Belgium",50.8958652,4.7062523,No,
385,,Kolonel Begaultlaan ,15,3012,Wilsele,Vlaams-Brabant,,Y,,,,,"15 Kolonel Begaultlaan, Wilsele, Vlaams-Brabant, Belgium",50.8919154,4.7058934,No,
1230,,Kolonel Begaultlaan ,1A,3012,Leuven,Vlaams-Brabant,,Y,,,,,"Kolonel Begaultlaan, Leuven, Vlaams-Brabant, Belgium",50.8958652,4.7062523,No,
6033,,Kolonel Begaultlaan ,15,3012,Wilsele,Vlaams-Brabant,,Y,,,,,"15 Kolonel Begaultlaan, Wilsele, Vlaams-Brabant, Belgium",50.8919154,4.7058934,No,
,Fixed Device,Lemmensberg,3,3000,Leuven,,inkomhal links,Y,Yes,8,20,Added from Olivier file. 8 - 20 u,,50.88235555,4.681570733,Yes,
8786,Cardiac Science,Leopold Vanderkelenstraat ,28,3000,Leuven,Vlaams-Brabant,,Y,Yes,11,18,Ask staff,"28 Leopold Vanderkelenstraat, Leuven, Vlaams-Brabant, Belgium",50.8789497,4.7045671,Yes,
6253,,Louis Melsensstraat,6,3000,Leuven,Vlaams-Brabant,,N,,,,,"6 Louis Melsensstraat, Leuven, Vlaams-Brabant, Belgium",50.8809818,4.7086963,No,
9507,,Maria Theresiastraat,74,3000,Leuven,Vlaams-Brabant,,N,No,,,Inside Prison,"74 Maria Theresiastraat, Leuven, Vlaams-Brabant, Belgium",50.8784211,4.712977,Yes,
2412,,Marie Theresiastraat,63,3000,Leuven,Vlaams-Brabant,aglvl gang na receptie,Y,,,,,"63 Marie Theresiastraat, Leuven, Vlaams-Brabant, Belgium",50.8786396,4.7120778,No,
1424,,Martelarenplein ,16,3000,Leuven,Vlaams-Brabant,,N,Yes,6,23,Needs to be opened by NMBS personal,"16 Martelarenplein, Leuven, Vlaams-Brabant, Belgium",50.8813682,4.7156895,Yes,
,,Martelarenplein ,12,3000,Leuven,Vlaams-Brabant,,N,Yes,20,23,Only open when events often not on Monday,"12 Martelarenplein, Leuven, Vlaams-Brabant, Belgium",50.88152766,4.713713034,Yes,
10927,Fixed Device,Mechelsestraat,84,3000,Leuven,,Gang aan de EHBO,Y,,,,Added from Olivier file.,,50.88285204,4.69864554,No,
4427,,Mgr. Ladeuzeplein ,21,3000,Leuven,Vlaams-Brabant,EHBO-lokaal,N,Yes,9,19,request at reception,"21 Mgr. Ladeuzeplein, Leuven, Vlaams-Brabant, Belgium",50.87804582,4.707239551,Yes,
7212,,Milsestraat ,43,3053,Haasrode,Vlaams-Brabant,,N,,,,,"43 Milsestraat, Haasrode, Vlaams-Brabant, Belgium",50.831734,4.7267694,Yes,
13204,Fixed Device,Minderbroedersstraat,8,3000,Leuven,,"Gebouw nr 8 , in de inkom",Y,Yes,?,?,Only open with residence,,50.87790232,4.696485532,Yes,
,Fixed Device,Minderbroedersstraat,13,3000,Leuven,,Speelplaats onder afdak betonnen gebouw. ,Y,Yes,8,16,Added from Olivier file. Tijdens de schooluren,,50.87758745,4.695671987,Yes,
2130,,Naamsesteenweg,955,3001,Heverlee,Vlaams-Brabant,aan sporthal,Y,,,,,"955 Naamsesteenweg, Heverlee, Vlaams-Brabant, Belgium",50.8470644,4.6958563,No,
13210,Fixed Device,Naamsestraat,69,3000,,,In de hall van de Bib.,Y,Yes,9,22,request at reception,,50.8748296,4.700987,Yes,
4851,,Naamsestraat ,22,3000,Leuven,Vlaams-Brabant,"glvl,aan trap lokaal tgo univhall",N,Yes,8,17:45,Far inside the building ,"22 Naamsestraat, Leuven, Vlaams-Brabant, Belgium",50.8778857,4.7005637,Yes,
6539,,Onze-Lieve-Vrouwstraat ,18,3000,Leuven,Vlaams-Brabant,,N,Yes,0,24,request at reception,"18 Onze-Lieve-Vrouwstraat, Leuven, Vlaams-Brabant, Belgium",50.87921754,4.695612728,Yes,
13571,Fixed Device,Pastoor Bellonstraat,29,3018,Wijgmaal,Vlaams-Brabant,Buiten - tussen kantine en kleedkamers,Y,Yes,,,open when sportcomplex is,"29 Pastoor Bellonstraat, Wijgmaal, Vlaams-Brabant, Belgium",50.9258595,4.7063333,Yes,
3081,Cardiac Science,Pastoor Bellonstraat ,29,3018,Leuven,Vlaams-Brabant,glvl - inkomhal,N,,8:30,22:30,Olivier file: Public - Y. Ma tot zo  - 8u3 tot 22u3 - Gesloten op feest-en brugdagen,"29 Pastoor Bellonstraat, Leuven, Vlaams-Brabant, Belgium",50.9258595,4.7063333,No,
9981,,Pastoor Eralystraat,2,3012,Wilsele,Vlaams-Brabant,,N,Yes,0,24,,"2 Pastoor Eralystraat, Wilsele, Vlaams-Brabant, Belgium",50.9283047,4.7248107,Yes,
10520,,Pastoor Eralystraat,2,3012,Wilsele,,,N,,,,,,50.9283047,4.7248107,No,
10911,Fixed Device,Patroonschapstraat,5,3010,Kessel-Lo,Vlaams-Brabant,BUITENKANT INKOM,Y,Yes,0,24,Added from raw data,,50.88498776,4.723594454,Yes,
3079,Cardiac Science,Pellenbergstraat,193,3010,Leuven,Vlaams-Brabant,glvl - inkomhal,Y,Yes,8:30,23:00,,"193 Pellenbergstraat, Leuven, Vlaams-Brabant, Belgium",50.8674498,4.7433965,Yes,
